Manufacturer,Category,Screen Size,RAM, Storage,Operating System,Operating System Version,Weight,cpu_speed,cpum,gpum,normalized_price
7,3,15.6,6,8,5,0,2.04,18,1,2,0.06835443037974684
2,1,17.3,16,16,5,0,2.99,19,1,3,0.26582278481012656
4,0,15.6,12,28,5,0,2.19,18,1,2,0.18987341772151897
16,3,13.3,4,2,5,2,1.2,14,1,2,0.17232067510548524
10,3,15.6,6,15,5,0,2.2,24,0,0,0.06329113924050633
5,3,15.6,4,15,5,0,2.3,14,1,2,0.08016877637130801
16,3,14.0,4,25,5,0,1.75,14,1,2,0.1250632911392405
4,3,15.6,4,25,5,0,2.25,16,1,0,0.07172995780590717
7,3,15.6,8,8,5,0,2.04,16,1,2,0.10666666666666666
10,1,15.6,8,3,5,0,2.5,19,1,3,0.17130801687763714
4,3,15.6,8,8,5,0,2.36,18,1,0,0.09704641350210971
4,3,14.0,8,2,5,0,1.6,16,1,2,0.15949367088607594
7,2,12.5,8,28,5,0,0.97,3,1,2,0.29265822784810125
7,3,15.6,4,3,5,0,2.1,11,1,0,0.05485232067510548
10,3,15.6,4,2,4,3,1.9,2,1,2,0.016307172995780588
10,3,15.6,8,15,5,0,2.3,14,1,2,0.19831223628691982
4,0,13.3,8,15,5,0,1.68,16,1,2,0.12067510548523205
2,3,13.3,8,15,5,0,1.4,16,1,2,0.16472573839662447
7,4,13.3,8,15,5,0,1.11,18,1,2,0.19831223628691982
0,3,15.6,4,25,5,0,2.4,2,1,2,0.03476793248945148
2,1,15.6,16,16,5,0,2.5,19,1,3,0.2742616033755274
7,4,14.0,8,28,5,0,1.48,18,1,2,0.3232067510548523
0,1,15.6,8,3,5,0,2.7,19,1,3,0.18329113924050633
7,3,13.3,8,15,5,0,1.34,16,1,2,0.17130801687763714
4,3,15.6,4,2,5,0,2.18,15,1,2,0.06295358649789029
7,3,14.0,4,25,5,0,1.64,16,1,2,0.10210970464135022
16,3,13.3,4,2,5,0,1.2,14,1,2,0.17232067510548524
7,3,14.0,4,15,5,0,1.48,15,1,2,0.15628523206751055
7,3,14.0,4,15,5,0,1.95,16,1,2,0.1740084388185654
7,4,14.0,8,15,5,2,1.43,17,1,2,0.2151898734177215
7,3,14.0,8,15,5,0,1.64,16,1,3,0.14772320675105485
7,3,14.0,4,25,5,0,1.64,15,1,2,0.08607594936708861
4,1,15.6,8,10,5,0,2.65,16,1,3,0.13080168776371306
7,4,12.5,4,25,5,0,1.26,16,1,2,0.23037974683544302
7,3,14.0,4,15,5,0,1.48,16,1,2,0.2389873417721519
7,4,14.0,8,15,5,0,1.54,16,1,2,0.28914936708860756
7,3,13.3,4,25,5,0,1.49,15,1,2,0.10565400843881856
16,3,13.3,8,15,5,0,1.5,14,1,2,0.17485232067510548
7,3,15.6,4,15,5,0,2.04,15,1,2,0.10058902953586499
10,3,17.3,16,28,5,2,2.4,18,1,3,0.47156118143459913
16,3,14.0,8,15,5,0,1.47,14,1,2,0.2221097046413502
7,3,14.0,8,15,5,0,1.43,16,1,2,0.34683544303797464
4,0,15.6,4,8,5,0,2.08,14,1,2,0.10497721518987341
16,4,13.3,8,15,5,0,1.2,14,1,2,0.2389873417721519
7,3,13.3,8,15,5,0,1.11,16,1,2,0.16455696202531644
7,3,14.0,8,15,5,0,1.64,18,1,3,0.17070548523206752
4,3,15.6,8,25,5,0,2.09,15,1,2,0.14724725738396624
7,4,12.5,4,15,5,0,1.26,16,1,2,0.2337552742616034
7,3,14.0,4,25,5,0,2.31,16,1,2,0.17130801687763714
7,3,14.0,4,25,5,0,1.95,16,1,2,0.14953586497890295
4,4,13.3,8,15,5,0,1.29,16,1,2,0.24472573839662445
7,3,17.3,8,15,5,0,2.63,16,1,3,0.1529113924050633
7,3,14.0,4,15,5,0,1.64,16,1,2,0.13485232067510547
0,3,15.6,6,8,5,0,2.1,21,0,0,0.039662447257383965
11,1,17.3,8,3,5,0,2.7,19,1,3,0.17178059071729956
7,3,14.0,8,15,5,2,1.95,14,1,2,0.17232067510548524
7,3,15.6,8,15,5,0,1.84,16,1,2,0.1780573839662447
7,4,12.5,8,15,5,0,1.26,16,1,2,0.19831223628691982
7,3,15.6,4,25,5,0,2.04,16,1,2,0.09586497890295359
16,4,14.0,8,15,5,0,1.47,17,1,2,0.26177215189873415
4,3,15.6,8,15,5,2,2.09,15,1,2,0.1500337552742616
7,3,14.0,8,15,5,0,1.64,16,1,2,0.1411831223628692
10,0,15.6,4,15,5,0,1.8,16,1,2,0.11358649789029535
17,3,14.0,2,22,5,0,1.45,5,1,2,0.006210970464135022
16,3,15.6,16,15,5,0,2.4,16,1,3,0.2111392405063291
10,3,15.6,8,15,5,0,2.3,14,1,2,0.14778059071729957
7,3,14.0,4,25,5,0,1.54,14,1,2,0.13940928270042194
7,3,15.6,8,20,5,0,1.84,15,1,2,0.32562700421940927
7,3,14.0,8,15,5,2,1.43,14,1,2,0.21856540084388185
11,1,17.3,16,16,5,0,3.78,18,1,3,0.23150042194092826
10,1,17.3,16,3,5,0,4.6,17,1,3,0.35712911392405056
2,2,11.6,4,5,1,3,1.2,7,1,2,0.01922362869198312
